// Program..: KM200.txt
// Author...: G. Wassink
// Design...:
// Date.....: 12/06/2024 Last revised: 17/10/2024
// Notice...: Copyright 1999, All Rights Reserved
// Notes....: C#13 .Net 9.0.10
// Files....: None
// Programs.: 
// Publish  : dotnet publish --runtime linux-arm
// Publish  : dotnet publish --runtime linux-arm64
// Reserved.: 

/* tested functions */
// var r = this.hp.CVReturnTemp;				//Ok
// var r = this.hp.CVSupplyTemp;				//Ok
// var r = this.hp.DHWStatus;					//Ok
// var r = this.hp.DHWActualPower;			//Ok
// var r = this.hp.DHWCurrentSetpoint		//Ok 
// var r = this.hp.DHWTemp;					//Ok
// var r = this.hp.FirmwareVersion;			//Ok
// var r = this.hp.HealthStatus;				//Ok
// var r = this.hp.MinOutdoorTemp;			//Ok 
// var r = this.hp.NumberOfStarts;			//Ok
// var r = this.hp.OutputProduced;			//xx
// var r = this.hp.UpTime;						//Ok

/*
   Nefit Enviline 
' {"id":"/gateway/haiPassword","uri":"http://192.168.2.106/gateway/haiPassword"},
' {"id":"/gateway/DateTime","uri":"http://192.168.2.106/gateway/DateTime"},
' {"id":"/gateway/instPassword","uri":"http://192.168.2.106/gateway/instPassword"},
' {"id":"/gateway/instAccess","uri":"http://192.168.2.106/gateway/instAccess"},
' {"id":"/gateway/instWriteAccess","uri":"http://192.168.2.106/gateway/instWriteAccess"},
' {"id":"/gateway/version","uri":"http://192.168.2.106/gateway/version"},
' {"id":"/gateway/update","uri":"http://192.168.2.106/gateway/update"},
' {"id":"/gateway/logging","uri":"http://192.168.2.106/gateway/logging"}]}


' {"id":"/heatSources","type":"refEnum","references":[{"id":"/heatSources/info","uri":"http://192.168.2.106/heatSources/info"},
' {"id":"/heatSources/actualModulation","uri":"http://192.168.2.106/heatSources/actualModulation"},
' {"id":"/heatSources/burnerModulationSetpoint","uri":"http://192.168.2.106/heatSources/burnerModulationSetpoint"},
' {"id":"/heatSources/flameStatus","uri":"http://192.168.2.106/heatSources/flameStatus"},
' {"id":"/heatSources/CHpumpModulation","uri":"http://192.168.2.106/heatSources/CHpumpModulation"},
' {"id":"/heatSources/actualSupplyTemperature","uri":"http://192.168.2.106/heatSources/actualSupplyTemperature"}, ok
' {"id":"/heatSources/powerSetpoint","uri":"http://192.168.2.106/heatSources/powerSetpoint"},
' {"id":"/heatSources/systemPressure","uri":"http://192.168.2.106/heatSources/systemPressure"},
' {"id":"/heatSources/fanSpeed_setpoint","uri":"http://192.168.2.106/heatSources/fanSpeed_setpoint"},
' {"id":"/heatSources/ChimneySweeper","uri":"http://192.168.2.106/heatSources/ChimneySweeper"},
' {"id":"/heatSources/returnTemperature","uri":"http://192.168.2.106/heatSources/returnTemperature"},
' {"id":"/heatSources/numberOfStarts","uri":"http://192.168.2.106/heatSources/numberOfStarts"},
' {"id":"/heatSources/supplyTemperatureSetpoint","uri":"http://192.168.2.106/heatSources/supplyTemperatureSetpoint"},
' {"id":"/heatSources/applianceSupplyTemperature","uri":"http://192.168.2.106/heatSources/applianceSupplyTemperature"},
' {"id":"/heatSources/nominalCHPower","uri":"http://192.168.2.106/heatSources/nominalCHPower"},
' {"id":"/heatSources/nominalDHWPower","uri":"http://192.168.2.106/heatSources/nominalDHWPower"},
' {"id":"/heatSources/smartGridMode","uri":"http://192.168.2.106/heatSources/smartGridMode"},
' {"id":"/heatSources/evuActive","uri":"http://192.168.2.106/heatSources/evuActive"},
' {"id":"/heatSources/elecSolarCollectorActive","uri":"http://192.168.2.106/heatSources/elecSolarCollectorActive"},
' {"id":"/heatSources/poolTemperature","uri":"http://192.168.2.106/heatSources/poolTemperature"},
' {"id":"/heatSources/outdoorType","uri":"http://192.168.2.106/heatSources/outdoorType"},
' {"id":"/heatSources/indoorType","uri":"http://192.168.2.106/heatSources/indoorType"},
' {"id":"/heatSources/delayTimer","uri":"http://192.168.2.106/heatSources/delayTimer"},
' {"id":"/heatSources/heating","uri":"http://192.168.2.106/heatSources/heating"},
' {"id":"/heatSources/Source","uri":"http://192.168.2.106/heatSources/Source"},
' {"id":"/heatSources/sensors","uri":"http://192.168.2.106/heatSources/sensors"},
' {"id":"/heatSources/workingTime","uri":"http://192.168.2.106/heatSources/workingTime"},
' {"id":"/heatSources/fuelCell","uri":"http://192.168.2.106/heatSources/fuelCell"},
' {"id":"/heatSources/energyMonitoring","uri":"http://192.168.2.106/heatSources/energyMonitoring"},
' {"id":"/heatSources/hs1","uri":"http://192.168.2.106/heatSources/hs1"},
' {"id":"/heatSources/ch","uri":"http://192.168.2.106/heatSources/ch"},
' {"id":"/heatSources/dhw","uri":"http://192.168.2.106/heatSources/dhw"},
' {"id":"/heatSources/pool","uri":"http://192.168.2.106/heatSources/pool"},
' {"id":"/heatSources/cooling","uri":"http://192.168.2.106/heatSources/cooling"},
' {"id":"/heatSources/total","uri":"http://192.168.2.106/heatSources/total"},
' {"id":"/heatSources/electricGrid","uri":"http://192.168.2.106/heatSources/electricGrid"}]}

' Forbidden
' {"id":"/heatSources/hs1","type":"refEnum","references":[{"id":"/heatSources/hs1/info","uri":"http://192.168.2.106/heatSources/hs1/info"},
' {"id":"/heatSources/hs1/type","uri":"http://192.168.2.106/heatSources/hs1/type"},
' {"id":"/heatSources/hs1/actualModulation","uri":"http://192.168.2.106/heatSources/hs1/actualModulation"},
' {"id":"/heatSources/hs1/flameStatus","uri":"http://192.168.2.106/heatSources/hs1/flameStatus"}]}

' Forbidden
' {"id":"/heatSources/total/energyMonitoring","type":"refEnum","references":[{"id":"/heatSources/total/energyMonitoring/consumedEnergy","uri":"http://192.168.2.106/heatSources/total/energyMonitoring/consumedEnergy"},
' {"id":"/heatSources/total/energyMonitoring/outputProduced","uri":"http://192.168.2.106/heatSources/total/energyMonitoring/outputProduced"},
' {"id":"/heatSources/total/energyMonitoring/eheater","uri":"http://192.168.2.106/heatSources/total/energyMonitoring/eheater"},
' {"id":"/heatSources/total/energyMonitoring/compressor","uri":"http://192.168.2.106/heatSources/total/energyMonitoring/compressor"},
' {"id":"/heatSources/total/energyMonitoring/workingTime","uri":"http://192.168.2.106/heatSources/total/energyMonitoring/workingTime"},
' {"id":"/heatSources/total/energyMonitoring/numberOfStarts","uri":"http://192.168.2.106/heatSources/total/energyMonitoring/numberOfStarts"}]}

' {"id":"/heatSources/numberOfStarts","type":"floatValue","writeable":0,"recordable":0,"value":57,"unitOfMeasure":" "}

' {"id":"/heatSources/ch","type":"refEnum","references":[{"id":"/heatSources/ch/energyMonitoring","uri":"http://192.168.2.106/heatSources/ch/energyMonitoring"}]}
' {"id""/heatSources/ch/energyMonitoring","type":"refEnum","references":[{"id":"/heatSources/ch/energyMonitoring/outputProduced","uri":"http://192.168.2.106/heatSources/ch/energyMonitoring/outputProduced"},
' {"id":"/heatSources/ch/energyMonitoring/eheater","uri":"http://192.168.2.106/heatSources/ch/energyMonitoring/eheater"},
' {"id":"/heatSources/ch/energyMonitoring/compressor","uri":"http://192.168.2.106/heatSources/ch/energyMonitoring/compressor"},
' {"id":"/heatSources/ch/energyMonitoring/workingTime","uri":"http://192.168.2.106/heatSources/ch/energyMonitoring/workingTime"},
' {"id":"/heatSources/ch/energyMonitoring/numberOfStarts","uri":"http://192.168.2.106/heatSources/ch/energyMonitoring/numberOfStarts"}]}

' Forbidden
' {"id":"/heatSources/dhw","type":"refEnum","references":[{"id":"/heatSources/dhw/energyMonitoring","uri":"http://192.168.2.106/heatSources/dhw/energyMonitoring"}]}
' {"id":"/heatSources/dhw/energyMonitoring","type":"refEnum","references":[{"id":"/heatSources/dhw/energyMonitoring/outputProduced","uri":"http://192.168.2.106/heatSources/dhw/energyMonitoring/outputProduced"},
' {"id":"/heatSources/dhw/energyMonitoring/eheater","uri":"http://192.168.2.106/heatSources/dhw/energyMonitoring/eheater"},
' {"id":"/heatSources/dhw/energyMonitoring/compressor","uri":"http://192.168.2.106/heatSources/dhw/energyMonitoring/compressor"},
' {"id":"/heatSources/dhw/energyMonitoring/workingTime","uri":"http://192.168.2.106/heatSources/dhw/energyMonitoring/workingTime"},
' {"id":"/heatSources/dhw/energyMonitoring/numberOfStarts","uri":"http://192.168.2.106/heatSources/dhw/energyMonitoring/numberOfStarts"}]}
' heatSources/energyMonitoring/consumption

' {"id":"/heatSources/energyMonitoring","type":"refEnum","references":[{"id":"/heatSources/energyMonitoring/consumption","uri":"http://192.168.2.106/heatSources/energyMonitoring/consumption"},
' {"id":"/heatSources/energyMonitoring/correctionFactor","uri":"http://192.168.2.106/heatSources/energyMonitoring/correctionFactor"},
' {"id":"/heatSources/energyMonitoring/maxTankLevel","uri":"http://192.168.2.106/heatSources/energyMonitoring/maxTankLevel"},
' {"id":"/heatSources/energyMonitoring/minTankLevel","uri":"http://192.168.2.106/heatSources/energyMonitoring/minTankLevel"},
' {"id":"/heatSources/energyMonitoring/tankLevel","uri":"http://192.168.2.106/heatSources/energyMonitoring/tankLevel"},
' {"id":"/heatSources/energyMonitoring/startDateTime","uri":"http://192.168.2.106/heatSources/energyMonitoring/startDateTime"}]}
' {"id":"/heatSources/total","type":"refEnum","references":[{"id":"/heatSources/total/energyMonitoring","uri":"http://192.168.2.106/heatSources/total/energyMonitoring"}]}
' {"id":"/heatSources/actualModulation","type":"floatValue","writeable":0,"recordable":0,"value":0.0,"unitOfMeasure":"%"}

' {"id":"/heatingCircuits","type":"refEnum","references":[{"id":"/heatingCircuits/hc1","uri":"http://192.168.2.106/heatingCircuits/hc1"}]}
' {"id":"/heatingCircuits/hc1","type":"refEnum","references":[{"id":"/heatingCircuits/hc1/currentRoomSetpoint","uri":"http://192.168.2.106/heatingCircuits/hc1/currentRoomSetpoint"},
' {"id":"/heatingCircuits/hc1/actualSupplyTemperature","uri":"http://192.168.2.106/heatingCircuits/hc1/actualSupplyTemperature"},
' {"id":"/heatingCircuits/hc1/operationMode","uri":"http://192.168.2.106/heatingCircuits/hc1/operationMode"},
' {"id":"/heatingCircuits/hc1/temperatureRoomSetpoint","uri":"http://192.168.2.106/heatingCircuits/hc1/temperatureRoomSetpoint"},
' {"id":"/heatingCircuits/hc1/supplyTemperatureSetpoint","uri":"http://192.168.2.106/heatingCircuits/hc1/supplyTemperatureSetpoint"},
' {"id":"/heatingCircuits/hc1/manualRoomSetpoint","uri":"http://192.168.2.106/heatingCircuits/hc1/manualRoomSetpoint"},
' {"id":"/heatingCircuits/hc1/roomtemperature","uri":"http://192.168.2.106/heatingCircuits/hc1/roomtemperature"},
' {"id":"/heatingCircuits/hc1/switchPrograms","uri":"http://192.168.2.106/heatingCircuits/hc1/switchPrograms"},
' {"id":"/heatingCircuits/hc1/temperatureLevels","uri":"http://192.168.2.106/heatingCircuits/hc1/temperatureLevels"},
' {"id":"/heatingCircuits/hc1/pumpModulation","uri":"http://192.168.2.106/heatingCircuits/hc1/pumpModulation"},
' {"id":"/heatingCircuits/hc1/designTemp","uri":"http://192.168.2.106/heatingCircuits/hc1/designTemp"},
' {"id":"/heatingCircuits/hc1/heatCurveMin","uri":"http://192.168.2.106/heatingCircuits/hc1/heatCurveMin"},
' {"id":"/heatingCircuits/hc1/roomTempOffset","uri":"http://192.168.2.106/heatingCircuits/hc1/roomTempOffset"},
' {"id":"/heatingCircuits/hc1/heatCurveMax","uri":"http://192.168.2.106/heatingCircuits/hc1/heatCurveMax"},
' {"id":"/heatingCircuits/hc1/controlType","uri":"http://192.168.2.106/heatingCircuits/hc1/controlType"},
' {"id":"/heatingCircuits/hc1/roomInfluence","uri":"http://192.168.2.106/heatingCircuits/hc1/roomInfluence"},
' {"id":"/heatingCircuits/hc1/setpointOptimization","uri":"http://192.168.2.106/heatingCircuits/hc1/setpointOptimization"},
' {"id":"/heatingCircuits/hc1/suWiSwitchMode","uri":"http://192.168.2.106/heatingCircuits/hc1/suWiSwitchMode"},
' {"id":"/heatingCircuits/hc1/currentOpModeInfo","uri":"http://192.168.2.106/heatingCircuits/hc1/currentOpModeInfo"},
' {"id":"/heatingCircuits/hc1/cooling","uri":"http://192.168.2.106/heatingCircuits/hc1/cooling"},
' {"id":"/heatingCircuits/hc1/currentSuWiMode","uri":"http://192.168.2.106/heatingCircuits/hc1/currentSuWiMode"},
' {"id":"/heatingCircuits/hc1/holidayMode","uri":"http://192.168.2.106/heatingCircuits/hc1/holidayMode"},
' {"id":"/heatingCircuits/hc1/status","uri":"http://192.168.2.106/heatingCircuits/hc1/status"}]}

' {"id":"/recordings","type":"refEnum","references":[{"id":"/recordings/system","uri":"http://192.168.2.106/recordings/system"},
' {"id":"/recordings/heatSources","uri":"http://192.168.2.106/recordings/heatSources"},
' {"id":"/recordings/heatingCircuits","uri":"http://192.168.2.106/recordings/heatingCircuits"},
' {"id":"/recordings/dhwCircuits","uri":"http://192.168.2.106/recordings/dhwCircuits"}]}

' {"id":"/recordings/dhwCircuits","type":"refEnum","references":[{"id":"/recordings/dhwCircuits/dhw1","uri":"http://192.168.2.106/recordings/dhwCircuits/dhw1"}]}
' {"id":"/recordings/dhwCircuits/dhw1","type":"refEnum","references":[{"id":"/recordings/dhwCircuits/dhw1/actualTemp","uri":"http://192.168.2.106/recordings/dhwCircuits/dhw1/actualTemp"}]}
' {"id":"/recordings/dhwCircuits/dhw1/actualTemp","type":"yRecording","writeable":0,"recordable":0,"recordedResource":{"id":"/dhwCircuits/dhw1/actualTemp","uri":"http://192.168.2.106/dhwCircuits/dhw1/actualTemp"},"interval":"","sampleRate":"","recording-type":"actual","recording":[]}

' {"id":"/system/info","uri":"http://192.168.2.106/system/info"},
' {"id":"/system/info","type":"systeminfo","recordable":0,"writeable":0,"values":[{"Tok":"8","Id":"172","Ver":"01.16","No":"000000000000000000000000000000000000000000000000000000"},{"Tok":"16","Id":"158","Ver":"NF13.07","No":"323533303931373530393739353837333737303634343000FFFFFF"},{"Tok":"56","Id":"200","Ver":"NF40.04","No":"323533303931383030303032343737333831313233303400FFFFFF"}]}
' {"Tok":"16","Id":"158","Ver":"NF13.07","No":"323533303931373530393739353837333737303634343000FFFFFF"},
' {"Tok":"56","Id":"200","Ver":"NF40.04","No":"323533303931383030303032343737333831313233303400FFFFFF"}]}
' {"id":"/system","type":"refEnum","references":[{"id":"/system/brand","uri":"http://192.168.2.106/system/brand"},
' {"id":"/system/systemType","uri":"http://192.168.2.106/system/systemType"},
' {"id":"/system/bus","uri":"http://192.168.2.106/system/bus"},
' {"id":"/system/busReq","uri":"http://192.168.2.106/system/busReq"},
' {"id":"/system/minOutdoorTemp","uri":"http://192.168.2.106/system/minOutdoorTemp"},
' {"id":"/system/healthStatus","uri":"http://192.168.2.106/system/healthStatus"},
' {"id":"/system/sensors","uri":"http://192.168.2.106/system/sensors"},
' {"id":"/system/appliance","uri":"http://192.168.2.106/system/appliance"},
' {"id":"/system/holidayModes","uri":"http://192.168.2.106/system/holidayModes"}]}

' {"id":"/system/systemType","type":"stringValue","writeable":0,"recordable":0,"value":"NSC_ICOM_GATEWAY","allowedValues":["NSC_ICOM_GATEWAY"]}
' {"id":"/system/appliance","type":"refEnum","references":[{"id":"/system/appliance/actualSupplyTemperature","uri":"http://192.168.2.106/system/appliance/actualSupplyTemperature"}]}
' {"id":"/system/sensors","type":"refEnum","references":[{"id":"/system/sensors/temperatures","uri":"http://192.168.2.106/system/sensors/temperatures"}]}

' {"id":"/system/sensors/temperatures","type":"refEnum","references":[{"id":"/system/sensors/temperatures/outdoor_t1","uri":"http://192.168.2.106/system/sensors/temperatures/outdoor_t1"},
' {"id":"/system/sensors/temperatures/supply_t1_setpoint","uri":"http://192.168.2.106/system/sensors/temperatures/supply_t1_setpoint"},
' {"id":"/system/sensors/temperatures/supply_t1","uri":"http://192.168.2.106/system/sensors/temperatures/supply_t1"},
' {"id":"/system/sensors/temperatures/return","uri":"http://192.168.2.106/system/sensors/temperatures/return"},
' {"id":"/system/sensors/temperatures/switch","uri":"http://192.168.2.106/system/sensors/temperatures/switch"}]}

val mailActions = getActions("mail","mail:smtp:xxx")
var Number avgtemplast10min = 99

rule "Wärmepumpe daily runtime u starts"
    when 
        Time is midnight 
    then 
        Buderus_daily_runtime.sendCommand((Buderus_heatS_workingTime_totalSystem.state as Number - Buderus_heatS_workingTime_totalSystem.historicState(now.minusHours(24)).state as Number))
        val Number dailymins = (Buderus_daily_runtime.state as Number / 60)
        logInfo("Buderus.rules: ", "Heatpump Laufzeit: " + dailymins + " Minuten")
        Buderus_daily_starts.sendCommand(Buderus_heatS_numberOfStarts.state as Number - Buderus_heatS_numberOfStarts.historicState(now.minusHours(24)).state as Number)
        logInfo("Buderus.rules: ", "Heatpump täglich " + Buderus_daily_starts.state + " Starts")
    end

rule "find highest temperature"
    when 
        Time cron "0 0/10 * 1/1 * ? *"  
    then 
        if (Buderus_dwh1_Operationmode.state != "off" && (now.getHourOfDay() >= 9 && now.getHourOfDay() <= 18) && (Buderus_Outsidetemp.averageSince(now.minusMinutes(10)) < avgtemplast10min ) && avgtemplast10min != 99) {
            logInfo("Buderus.rules: ", "Temperatur sinkt, avgtemp last 10min Intervall: " + Buderus_Outsidetemp.averageSince(now.minusMinutes(10)) + " previous 10min Intervall: "+ avgtemplast10min + ", in 3h:"+localForecastTemperature_3hoursN.state + ", in 6h:"+localForecastTemperature_6hoursN.state+ ", in 9h:"+localForecastTemperature_9hoursN.state )
            if ((Buderus_Outsidetemp.state >= localForecastTemperature_3hoursN.state) && (Buderus_Outsidetemp.state >= localForecastTemperature_6hoursN.state) && (Buderus_Outsidetemp.state >= localForecastTemperature_9hoursN.state) && Buderus_WW_run.state == OFF ) { //(Buderus_dwh1_temp.state <= 48|"°C")
                logInfo("Buderus.rules", "WW wird jetzt aufbereitet, Outsidetemp: " + Buderus_Outsidetemp.state + ", WW Zieltemperatur: " + Buderus_dwh1_currentSetpoint.state)
                Buderus_dwh1_Charge.sendCommand("start")
                //Buderus_dwh1_singleChargeSetpoint.sendCommand(Buderus_dwh1_currentSetpoint.state as Number)
                //Buderus_WW_run.sendCommand(ON)   //item mit 12h autooff oder in der früh auf off
            }
        }
        if ((now.getHourOfDay() >= 9 && now.getHourOfDay() <= 18) && (Buderus_Outsidetemp.averageSince(now.minusMinutes(10)) >= avgtemplast10min ) && avgtemplast10min != 99){
            logInfo("Buderus.rules: ", "Temperatur steigt oder konstant, avgtemp last 10min Intervall: " + Buderus_Outsidetemp.averageSince(now.minusMinutes(10)) + " previous 10min Intervall: "+ avgtemplast10min + ", in 3h:"+localForecastTemperature_3hoursN.state + ", in 6h:"+localForecastTemperature_6hoursN.state+ ", in 9h:"+localForecastTemperature_9hoursN.state )
        }
        avgtemplast10min = Buderus_Outsidetemp.averageSince(now.minusMinutes(10))
    end

rule "start water heating at 7pm when forecast temp is still higher then meassured value"
    when 
        Time cron "0 0 19 1/1 * ? *"
    then
        if (Buderus_WW_run.state == OFF) {
            logInfo("Buderus.rules", "WW wird jetzt aufbereitet, Outsidetemp: " + Buderus_Outsidetemp.state + ", WW Zieltemperatur: " + Buderus_dwh1_currentSetpoint.state)
            Buderus_dwh1_Charge.sendCommand("start")
        }
    end

rule "WW manuell aufgewärmt"
    when 
        Item Buderus_dwh1_Charge received command "start"
    then 
        Buderus_WW_run.sendCommand(ON)
        postUpdate(Buderus_WW_LastUpdate, new DateTimeType())
        logInfo("Buderus.rules", "WW wurde manuell aufgewärmt: " + new DateTimeType().format(" %1$td.%1$tm %1$tH:%1$tM"))
    end

rule "reset WW_run"
    when 
        Time cron "0 0 8 1/1 * ? *"
    then 
        Buderus_WW_run.sendCommand(OFF)
    end

rule "Alert on Failure"
    when 
        Item Buderus_noti_nbrErrors changed 
    then 
        Thread::sleep(500)
        logInfo("Buderus.rules", "Fehlermeldung der Heizungspumpe: " + Buderus_noti_Text.state)
        sendNotification("xxx", "Fehlermeldung der Heizungspumpe: " + Buderus_noti_Text.state)
        mailActions.sendMail("xxx", "ALARM: Wärmepumpe", "Fehlermeldung der Wärmepumpe: \n\n " + Buderus_noti_Text.state + " \n\nAchtung im Winter vor Frostgefahr! \n\nMeldung vom: " +new DateTimeType().format("%1$td.%1$tm.%1$ty %1$tH:%1$tM"))
    end

    ==================================================================================================================================

    // +++++++++ HEATING related items ++++++++
// +++++++++++++++++++++++++++++++++++++++++
Group                   gHeat               "Heizung"  //{alexa="Endpoint.Thermostat"}
Group                   gHeat_Boiler        "Boiler"
Group                   gHeat_Heizkoerper   "Heizkörper"
Group                   gHeat_Fussboden     "Fussboden"
Group                   gHeat_WP            "Wärmepumpe"                                                                                                        

/******************************************* Heating Buderus items **********************************************/

//WP allgemein
Number:Temperature      Buderus_Aussentemperatur               "Aussentemperatur [%.1f %unit%]"          <temperature>  (gHeat_WP)           {channel="km200:sensor:173432498:temperatures:outdoor_t1"}
Number:Temperature      Buderus_Temp_Setpoint                  "Kessel-Solltemperatur [%.1f %unit%]"     <temperature>  (gHeat_WP)           {channel="km200:sensor:173432498:temperatures:supply_t1_setpoint"}
Number:Temperature      Buderus_Temp_Supply_t1                 "WP Vorlauftemperatur [%.1f %unit%]"      <temperature>  (gHeat_WP)           {channel="km200:sensor:173432498:temperatures:supply_t1"}
Number:Temperature      Buderus_Temp_Return                    "WP Rücklauftemperatur [%.1f %unit%]"     <temperature>  (gHeat_WP)           {channel="km200:sensor:173432498:temperatures:return"}
Number:Temperature      Buderus_System_minOutdoor              "min Outdoor temp [%.1f %unit%]"          <temperature>  (gHeat_WP)           {channel="km200:system:173432498:system:minOutdoorTemp"}
String                  Buderus_System_Health                  "WP Healthstatus [%s]"                    <status>       (gHeat_WP)           {channel="km200:system:173432498:system:healthStatus"}
//Number:Temperature    Buderus_Appliance_actualSupply         "Zusatzheizung [%.1f %unit%]"             <temperature>  (gHeat_WP)           {channel="km200:appliance:173432498:appliance:actualSupplyTemperature"} gleich wie Buderus_Temp_Supply_t1

//DHW Boiler
String                  Buderus_dwh1_Status                    "Status [%s]"                             <status>       (gHeat_Boiler)       {channel="km200:dhwCircuit:173432498:dhw1:status"}
Number:Temperature      Buderus_dwh1_temp                      "Boilertemperatur [%.1f %unit%]"          <temperature>  (gHeat_Boiler)       ["Measurement", "Temperature"]  {channel="km200:dhwCircuit:173432498:dhw1:actualTemp"}
String                  Buderus_dwh1_Charge                    "WW Aufheizen [%s]"                       <status>       (gHeat_Boiler)       {channel="km200:dhwCircuit:173432498:dhw1:charge"}  //start|stop??
//Number                Buderus_dwh1_Workingtime               "WorkingTime [%.1f]"                      <temperature>  (gHeat_Boiler)       {channel="km200:dhwCircuit:173432498:dhw1:workingTime"}
//Number:Temperature    Buderus_dwh1_eco                       "Temp Eco [%d %unit%]"                    <temperature>  (gHeat_Boiler)       {channel="km200:dhwCircuit:173432498:dhw1:temperatureLevels_eco"}  //Einschalttemperatur im ECO+, Aussschalttemp: 50°C
//Number:Temperature    Buderus_dwh1_high                      "Temp High [%d %unit%]"                   <temperature>  (gHeat_Boiler)       {channel="km200:dhwCircuit:173432498:dhw1:temperatureLevels_high"} //Einschalttemperatur im Komfort, Aussschalttemp: 60°C
//Number:Temperature    Buderus_dwh1_low                       "Temp Low [%d %unit%]"                    <temperature>  (gHeat_Boiler)       {channel="km200:dhwCircuit:173432498:dhw1:temperatureLevels_low"} //Einschalttemperatur im ECO, Aussschalttemp: 55°C
//Number:Temperature    Buderus_dwh1_off                       "Temp Off [%d %unit%]"                    <temperature>  (gHeat_Boiler)       {channel="km200:dhwCircuit:173432498:dhw1:temperatureLevels_off"}
